,0,1,2,3,4,5
18,-1.242959815654442,-0.6280736867714879,0.3957441034313777,0.3177177753600401,-0.6696153319498551,0.728139688489182
19,-0.08415047864006875,0.6657386654289703,1.4773461243830204,0.10492811453021507,-0.3562271837345291,-0.5256985298980291
20,0.9543265399766062,-0.09851914245306245,-1.620737311928662,-0.7534330334459605,1.3251813805667432,0.41982262657608155
21,0.5151706002838624,0.7569375409952834,0.07626150548660166,-0.5393422309370904,0.5400455719914833,0.8276604395368742
22,-0.19944124800757948,0.45482188643586247,1.4221064675669177,0.16645621337067756,-0.4318911538638043,1.0180906102335268
23,1.4252186736052177,0.3254271840317831,-0.275684329792822,-0.6713290200240889,1.0113242236192803,0.7311109983049542
24,-0.18560917139271754,-1.2345854967430103,1.3045357777663922,0.7238008585305157,-0.9805801747400733,-1.3255153708462943
25,1.515605192789155,0.12976475531062687,-0.9650191062445768,-0.7102166188309689,1.3084253802178463,0.5419853399062646
26,0.5479081934870486,0.809540980227506,0.17709821671281534,-0.5236966641516021,0.5173770762487173,0.8499528764751533
27,1.3378185416668236,0.9888419620101336,0.7775961954920856,-0.5075956539985388,0.5951472671845975,0.9812694904462924
28,0.6190090603621984,-0.151786399500319,-1.4796909683650712,-0.7632988677119977,1.1561643141217381,0.4610685585515816
29,-0.8029100249788654,0.026559195681055393,-1.631904212941925,-0.6999596791530802,0.6515821443853919,0.44991332818459884
30,-0.8553721268135377,0.7422547461028945,0.050848814154348755,-0.2774145895934144,0.017550123006314765,-0.43527691530247414
31,-0.128225397721003,0.9768600497553676,0.4154708349627731,-0.3496811275043631,0.18140184242475157,-0.18940219294402413
32,-1.0955477393464979,0.11764313326841955,0.4750613509015227,0.0892609718635104,-0.42219146834285615,-0.8214819707786568
33,0.9451079709807781,0.44965034648851004,-0.23688499145879688,-0.6381932667270305,0.8059952221952635,0.7507772318521938
34,0.6212830445441213,-0.22693330351738425,-1.8673143249073259,-0.777741077202828,1.298382268789024,0.3876693777255252
35,-1.7468058113344216,-0.12511416900239802,-0.21432789475824568,0.03212278356826543,-0.41401743095650284,0.6622650984082071
36,-1.0901413066925125,0.606001648370265,0.04821913520854246,-0.19765491322472317,-0.10036648063902735,0.7791600765102508
37,0.9191378529087942,0.6278857217881496,0.032544659592675544,-0.5933460266268803,0.7007045957090038,0.21031809897475934
38,-0.47420811989853756,-0.2682729496784587,1.20389744636443,0.3598297153120179,-0.6532930283701637,-0.9344988335258753
39,-0.27127402985011717,-1.1970212039833394,1.2378159383747842,0.6933755695214912,-0.9587139261263282,-1.311626942849067
40,-0.046844718228358874,0.9153875430584161,1.3352090086622346,-0.02093009162822331,-0.21319865367609597,-0.397840388703339
41,0.5545049172612239,0.3270615260184742,-0.5923266616584014,-0.659737306961533,0.7864578473732915,0.6735179278546041
42,-0.11983158674786394,-1.352802222426462,1.3227121190219808,0.7782467243647699,-1.0253066483880808,-1.3803809626702954
43,1.092636037992349,0.06955829800911738,-0.8949836100512066,-0.7211996178135297,1.1204536779261975,0.5903007841584108
44,-0.08824490691004881,0.8336709846491437,1.3590078106985346,0.017331168287098603,-0.2599028009850318,1.0407961783859976
45,-2.233680747095318,0.09432503816124387,-1.0384559538723448,-0.2307088342836396,-0.16326276000081677,0.5303745431045775
46,1.2390283994056397,0.28790095928792514,-0.40018406977645365,-0.6777733563262512,0.983407994116754,0.36013943332792053
47,0.3630745182516019,0.7295963688379051,-0.026504878237561133,-0.5396911379686409,0.5207020358072525,0.035936153223802336
48,-1.7766562470023166,0.34605667081774605,-1.1850297366640055,-0.4369496923196339,0.13118541735798817,-0.5915561480358663
49,1.3294063490337666,1.0458318400105815,0.8672242914862891,-0.48966415719630846,0.5615237047156874,0.26967555235428375
50,-0.43244379328440297,0.8419281132706075,0.8052384622695622,-0.11641148928305725,-0.1370470952946472,0.940159753897634
51,-1.3674324221766192,-0.992850885177099,0.23499890288066042,0.40668063357116063,-0.766575268756405,0.6620096074580077
52,-0.5520739490911941,0.023431554855643875,1.110408469049401,0.246860086495831,-0.5443294450694198,-0.8243058926908655
53,1.3892368920353837,0.5369283113577271,0.08250797672561631,-0.6254398038800567,0.8595558744222679,0.3596789824824298
54,0.4848035783757651,0.2764365098470228,-0.7012671440706524,-0.6704372073280507,0.7993564540170017,0.6489379489815892
55,-2.0362456970761618,0.17893701832879425,-1.6898311152975254,-0.5238377279694283,0.2208651782110091,-0.6136630596054674
56,-1.307265406445477,0.4905745536299748,-0.8656151593959011,-0.4519166322366496,0.19839503354766,-0.4544397206510364
57,0.053505676999695675,1.0662390366967762,0.668990315092538,-0.3175471571771214,0.1570278867256405,-0.15784426351778838
58,1.5383181748941472,0.9229087569701194,0.7548736560895789,-0.5339461319700036,0.6753278063099973,0.974293778638616
59,1.8686249069970808,0.4978768394370369,0.17848209488940872,-0.638772204877138,1.015640375906002,0.5152646216268758
60,0.7666659350101466,-0.08623914740280803,-1.305994894510942,-0.7508559103371821,1.1485435476892167,0.30563868418764595
61,0.9990383309172678,-1.7466471121906593,1.3243923496036236,1.9358741732944453,-1.8435896989955487,-2.5608771922304565
62,-0.10962822816726471,1.0032124694514704,0.5081873904444884,-0.3268932855284929,0.15299899272432765,-0.1972370606743136
63,-1.3508363759257038,0.4120143934220181,-0.057757236262711356,-0.13440773870284506,-0.19681614021931626,-0.6864159015271636
64,-1.4638593965305162,-0.36809546825372547,0.15678941570356394,0.1863687697407428,-0.5534099059850576,0.7089210031432653
65,1.5838638026187777,0.1721491532596256,-0.738522673244315,-0.7021811826506577,1.259987930464639,0.6288143538085454
66,1.5219971612334706,1.139321501882282,1.0959261977234855,-0.46988372373351533,0.552411990177825,0.3117311828788561
67,-1.311742912145118,0.5592423004442298,-0.4402622903802006,-0.3165956828418058,0.023123394219670853,-0.5375720651995174
68,0.44195090024430195,0.7525550885635869,2.081542369915659,0.19887198693513902,-0.4144576754580001,1.167244603031319
69,0.5460892671127409,-0.16410703521915207,-1.506701715337641,-0.7655322166019699,1.1361162935927467,0.25027781266425636
70,0.9648452386081425,0.9279642219296276,0.5320379027269141,-0.5082590189646028,0.5454428256483972,0.18135129176987067
71,0.4929909080779494,-2.1745618795537647,1.0138365342038544,1.627901692877124,-1.6631230710475071,-2.3516859818180866
72,0.03964006562135636,0.6662930534335754,-0.2509547235759016,-0.5409525329075997,0.48154917095576794,0.7557426760307437
73,1.001703952703533,0.12078835978109477,-0.7891868097596514,-0.7105853339495333,1.0389805575941229,0.6167424914050075
74,0.9316725481478573,0.5493465930362675,1.1778830956576258,2.9595252462681088,-2.42430778717647,-3.5525182955005166
75,0.23587237079871004,0.8946292958955022,0.23248791991864604,-0.46576813498069225,0.3860342449527463,-0.03199669972109581
76,0.5997596685875705,-0.08731330644416363,-1.3119594080035766,-0.7505366251859892,1.0798175003169561,0.24320747244264568
77,0.857189632057842,-0.12761676335474703,-1.566994386829974,-0.7589369574183077,1.2821856492660724,0.45005277558717566
78,0.5754710523467355,1.1191708328212129,0.7738260690101194,-0.3963515379378871,0.32103307980727536,0.9776145517685343
79,-0.49000993168792023,0.8504670278469912,0.10907077437744556,-0.35585462679968605,0.15306975910087636,-0.2849703894836499
80,1.2061601127895343,0.04982218385098825,-0.9828519620751297,-0.7252752981156051,1.2035344316127707,0.5709097454625248
81,-0.6372615224630932,0.2187115548981992,-1.2569250235492133,-0.6508048550023685,0.582533818747071,-0.17864750251665734
82,-1.0923761125136604,-0.5178119422852482,0.5555369451839082,0.313291802223977,-0.6537350116147689,-1.077672570033863
83,0.041882319433702214,-0.4480662481554909,-2.3642961577817183,-0.8195936508049039,1.2629614096002786,0.1827061477403001
84,-0.8052824037195296,-1.871564196659223,0.5038982291916573,0.8151912904941164,-1.1041971650489018,-1.6657644043205067
85,-0.5043025604420752,-1.5494189360903203,0.9034938856947021,0.7638960775634132,-1.0386273975186568,0.708305595346049
86,0.026946866362132282,-2.2433425251006867,0.9043217987823795,1.2551130144827247,-1.4148350492990969,-2.0098382386093285
87,-0.9564444077049867,-1.522682406775403,0.503108025347446,0.6580811552542142,-0.9740688532335604,-1.4933049551858808
88,0.3871181276884291,0.9442851601486398,0.36930157684506776,-0.45922014227737307,0.39360492612141307,0.8909455573742036
89,0.6394315023682078,-1.9867129578791758,1.5588663833928715,1.2918872254620912,-1.407236893744787,-1.8549311801232555
90,0.919208697858264,-0.10844426236610308,-1.5708065722101539,-0.7553107750486939,1.3029673012128575,0.4541795469996674
91,0.5473746750894194,1.1439007393919831,0.8278161093248098,-0.3778136895166022,0.2912065891860493,0.9881846937644354
92,1.038322823053236,-1.8959834829370967,1.4872619860511818,1.7775387826933653,-1.7373387226611532,-2.360480795343764
93,1.3901854152102238,0.1993090513546915,-0.5564780824419235,-0.6965574157278405,1.1096912044323142,0.6650698502807131
94,-1.511898668965686,0.4415813146122137,-0.9569194262579486,-0.4318038645362568,0.15081463932613084,-0.5217336985093872
95,-0.571777103443146,0.5489978524089931,-0.6565333421459087,-0.5366325751955573,0.40059208679612823,-0.21388540793025976
96,0.7504605877385556,0.5875387884547388,-0.10141698286407766,-0.5989367852300651,0.6857455926279484,0.7855775034195389
97,-0.9726719853313677,0.525395249131976,-0.78612288386188,-0.4982846911580777,0.2982992039289672,-0.33962344207488887
98,-0.4971595644102537,-2.3945674797992638,0.4171520256758998,1.1654767008618527,-1.3758607921791495,0.44644602335465106
99,1.3860813329012853,0.3371263252914611,-0.26428998298236167,-0.6686392094920433,0.9906068237101415,0.7347241711857303
100,-0.05831334092032807,0.8652709283313544,0.11031528978986188,-0.44422717043590315,0.3206108824522435,0.8316280105225534
101,0.3235691479823584,0.8654647493859862,0.20079970535100916,-0.48665605209933105,0.4287817152936378,0.0011040981196450584
102,0.6343609545758319,-0.1972221331192401,-1.6629807843128568,-0.7720866856571438,1.2342424746609395,0.4228950328849291
103,0.46446832006990885,0.8741311818829143,2.058596244727304,0.1520348721875706,-0.36211269125998813,-0.40449423668777684
104,0.8857778680751914,1.6931116531395554,1.3848787668892208,3.3949337126183408,-2.6357750034947114,-0.21910930773680157
105,-0.20579748631564923,0.19646321333289088,-1.1156082777335115,-0.6735199255505547,0.6896721749509739,-0.05200216083257371
106,0.5656641941447149,-0.2130461662888546,-1.6788065105452796,-0.7750547149193997,1.2129285822841749,0.41816449566763075
107,0.157825334143093,0.8882172860756262,0.2007700285806338,-0.460182456363585,0.3685703462704322,0.8532026710483249
108,-0.33670597343280617,-0.8290417883699118,1.2718732436180358,0.562583291134807,-0.8411585028333814,-1.152930950376733
109,-0.5740073741213743,0.8391807675812307,0.13311936690108944,-0.3278771887365238,0.10826238969200608,-0.3246260383975395
110,0.20969244382690083,0.467740381066276,-0.5149048966510477,-0.6132563354795884,0.6326385869516108,0.02952912434458237
111,1.5018092680723332,0.14399223287029334,-0.7931217417821632,-0.7075048155864467,1.2488471087471087,0.5137684132240182
112,-0.2160264074205791,-0.7674624962328304,1.401169949381354,0.5676603713100428,-0.837262273738582,-1.1195431104932514
113,-0.7943366371055011,0.626574134804789,2.365006729638564,6.902734306926559,-4.059141102959597,-1.5760027780234076
114,0.8955682082944378,-0.056788823455228704,-1.2414065523638065,-0.7453914170040595,1.176974783211674,0.34584766876992246
115,-1.6044027248931325,-0.042747334436468214,-0.07413335059756142,0.0324642388769283,-0.4027808651829425,-0.9200237999468412
116,0.9596756056976651,0.07095156474275734,-0.9035253898584514,-0.7204285263330158,1.0672782059539458,0.32208589957015865
117,1.8228303720896406,0.04668086622351328,2.018166503424444,2.705020219789335,-2.2573623695868696,0.23426882421071749
118,-0.5900462921246635,0.7093781175214543,0.7506294005135975,-0.07071865474883815,-0.2035166019129949,0.9171871618671181
119,0.530539964658396,0.21355015194901622,-0.7833806207871522,-0.6858548447191326,0.8467504303272015,0.6284764436314774
120,-1.2368533856838015,-0.7692201614688293,0.39214082106939413,0.36337610901043205,-0.7144633511288095,-1.187965557319691
121,-0.2496739375263762,0.6730798998223493,-0.32882729112029174,-0.5144174794400497,0.40409012650747195,0.7375978456506173
122,0.40420079621045185,2.312929259552234,1.1515267158297524,3.7010986571648807,-2.7908189372104224,-0.411677735078683
123,1.2014142712916873,0.7758203165669945,0.3829201383238491,-0.562730575265312,0.681788728807604,0.27070207516517625
124,-0.6386972401742999,0.8269325125189837,0.18316256463330524,-0.29421082975562923,0.05908381058220543,0.8288210307362471
125,-0.27907192750127874,-1.5458786259321438,1.105120960406557,0.8122767972447292,-1.0664456789670764,-1.4829071661828226
126,1.9194692417911998,-1.6058186558028968,2.5217087596994485,1.7242117023158299,-1.6546698218054976,-2.00720020889232
127,-0.9960895741993905,-0.7094306778413998,0.6410313163173139,0.393176327046492,-0.7257898243750756,0.7646041439174479
128,-0.6848462083748327,-2.450250247247842,0.23903314521180208,1.1364283917279647,-1.3641710996780134,-2.08377377213157
129,-0.08545875676820029,0.9434814654822467,0.3023528881779127,-0.3900924652301298,0.24083955010024002,-0.15584841449376888
130,-0.49455739800810344,-0.23363086282132497,1.1834295965047543,0.3445379557837565,-0.6394811059317598,0.9104430996983781
131,-0.543807863317899,0.8561718250536058,0.5002044192703008,-0.2071934123541872,-0.03936593013162767,0.8870208810193819
132,0.07946244891042374,0.370365580141033,-0.7229583490533311,-0.6357856271983789,0.6572670334192275,0.00568359916105229
133,0.9799899633036288,0.04004785608399297,-0.973192649593849,-0.7266619850805734,1.104201498944825,0.3392072048246472
134,0.4721544465055087,-0.2584442113165203,-1.8132664021174691,-0.783668268395062,1.2268122127430525,0.2673551095408181
135,-0.03154704401219888,0.7330933191390231,1.5074562130779907,0.0871111788446214,-0.33240933415314977,1.059023351813089
136,0.2455223258507138,-0.06954764432133842,-1.3668706611785844,-0.7445748989603969,0.9540884059632497,0.1222250401447228
137,0.7632897915168217,0.11375963299805084,-0.8681160647655404,-0.7104043327483142,0.9712820267665049,0.6029464881187943
138,-0.22993245818737412,0.6157968921702728,-0.4303780446364602,-0.5396766947569464,0.4461928258768674,-0.12154546279611267
139,0.3467208798937319,-0.14481179644218897,-1.4816162566886233,-0.760901214620699,1.0411855083721524,0.46430426486112947
140,-1.6061389168424447,0.30145154839038774,-0.31500130557532835,-0.14792377515166377,-0.20353300294394927,0.6827501934277593
141,-1.0689414188167767,0.6194075188199398,0.05607582111709742,-0.20243250172995525,-0.09280988527913393,-0.5495983389112833
142,-0.6397295661324507,-0.39542789890968993,1.0279452634222614,0.3665807907715598,-0.672629141236513,-0.9967633081024401
143,-0.028361391155394763,-1.699963218047674,1.2516191976173516,0.9302537696971983,-1.1527500207065502,0.7362184799087468
144,-1.2901752586925501,0.5489382360812796,-0.2431687731547675,-0.24792344226986762,-0.05862444841205803,-0.579320537741388
145,0.36142849673845745,1.1080412820249026,0.730632878690188,-0.36681360141560376,0.2557007509564513,-0.04715098269616316
146,-0.4508486807321106,0.9040681512124641,0.4121760768522766,-0.26896036575762056,0.04529610670088682,-0.32725418986805943
147,-0.8071762918279188,0.2553626611764458,-1.2613620041365696,-0.6301242376099493,0.5232665224206509,0.5334794973847264
148,-1.4883771552156078,-1.3614917367571955,0.04869133882531296,0.4969876618130881,-0.8619496811132152,0.5881297651996478
149,0.11696733293496567,1.0421127111690058,0.5647488060106781,-0.3612007661846325,0.22223419934514746,0.9264797215288588
150,1.3974223906464838,0.07912047269962777,-1.1636912961518693,-0.7198046708833085,1.326906330446664,0.5228197228754763
151,-0.07944581880779719,-2.1609755059713116,0.18403441050676075,1.8681970749076853,-1.8527563913361766,0.11871141440960199
152,0.5761858733581323,-1.8789199319433039,1.6183801870166818,1.1876616857920073,-1.328570160893425,0.7344443351884727
153,0.43248898438994937,-0.06747322040877031,-1.3059146476644354,-0.7456150547277013,1.0069939333474187,0.5046927019651445
154,-1.6352623771526436,0.20808287934433956,-0.2594389813986965,-0.09757211062856498,-0.26288507002225453,-0.8033017069437673
155,0.028322800552219283,-2.368974847061108,0.6791279006153593,1.4463932210104415,-1.5587887109434635,0.4060417921635926
156,-0.8091909945469083,-2.080245337956295,0.39780202880506627,0.8992904214919698,-1.1770267969954236,-1.7878818667598384
157,-2.430322954681828,-1.7820211260792658,-0.9490856531354961,0.4387268307109837,-0.8745203653580317,0.3640923682634727
158,0.7857543370907999,-0.16839514744633652,-1.9256420956960465,-0.7666612225443721,1.3484509487611598,0.39134013656937783
159,0.4062835890082996,0.5576462357874061,-0.29122774258971823,-0.5951765039604927,0.6266258324692533,0.07336845474539413
160,-1.1866653962170866,0.592228875376661,-0.51554010952751,-0.37636639370494057,0.1107519819074015,0.6801736037280975
161,0.9737168709110106,0.34291838812773934,-0.3979162246743508,-0.6631221044783622,0.8761398517303396,0.2682920392703224
162,-0.0919674106428912,0.6600974021362398,-0.3058374820796092,-0.5334971920109846,0.453103665272462,0.7434463073092697
163,0.3001740082022374,0.8435443724065921,0.15301191420728372,-0.4934844316008671,0.43677665392903986,0.8441856965199487
164,1.7272247227622006,0.37838677472572424,-0.10007174811733227,-0.6622366932706646,1.0678991750945772,0.7670182925425424
165,-0.2757091021177221,0.14053619823280114,-1.232628920721382,-0.686157297985419,0.7049106253215764,-0.064309360042946
166,-0.07032866839397273,-2.1568763881813227,0.9249640217760411,1.1505637130882866,-1.338226644008933,-1.896077565736989
167,1.1203046502946,-1.9376152914717713,1.7727561721190292,1.5766502974603274,-1.5930504263647447,0.6271685226457164
168,1.1036305675405909,2.0940408430014497,1.7076972472134042,3.5380020224983935,-2.693913703169816,-3.916048719312958
169,0.8454488208460953,-0.14469899875069084,-2.022084266191442,-0.7621753813601714,1.3598235438817696,0.41029472451304116
170,-0.8555925177234089,-0.7363973170531811,0.7787085756455899,0.4297725283877083,-0.7511801648260736,0.7866879846438808
171,-1.2961796267900603,-0.6934665255048894,0.3375733951340006,0.32760840218791615,-0.6835029452758234,-1.1619356218334091
172,-2.0175197690162903,-0.19863402985233436,-0.5112101374426642,-0.0031304681535698703,-0.3982688254918252,-1.011015061877731
173,0.6427299881741179,0.5069787001278308,-0.27293405681823524,-0.6169481025862761,0.7061493655538088,0.74713733292271
174,-0.4458656277358195,0.5877710755592142,-0.5471858872417636,-0.53213699093762,0.40844513501555024,-0.18246295817213418
175,-1.1690809513283202,0.6163025292721427,-0.2774947431640459,-0.30101359384013693,0.017250957876156384,0.7228781943871123
176,0.963423465073423,1.4723396069814036,1.9116880189064835,-0.15581645521208082,0.03821305463446115,-0.0046330194154902225
177,0.839493676025119,0.9015249589117018,0.44052058803977756,-0.5099565198543279,0.5318253724116181,0.1488278143034863
178,2.025316380403488,0.33435046459359147,-0.4310746202135891,-0.6714871536851934,1.3085960008910444,0.6596634011590347
179,0.888373026204988,-0.1131491357198458,-1.5160348037009181,-0.7561965548355645,1.2762719965285168,0.4601820109414146
180,-2.4366060201692186,-0.6883326972689575,-0.8715214677109754,0.08798978317683283,-0.5281251629488701,-1.24116253637233
181,0.31810631958159635,-0.33544478044189197,-2.0622490296764058,-0.7982715119740322,1.2586708235287671,0.3374359624905806
182,-0.47522693995332355,0.5879256118378446,-0.5549475899190047,-0.5292219635730314,0.4004792269982525,0.6877732942727086
183,-2.0781252713330116,-1.9953830077091446,-0.6806437348928421,0.5803295927331854,-0.9809021366948327,0.3829755571660261
184,-0.16899815914104288,-1.2893217452459305,1.301105404670489,0.7458116256214823,-0.999427304339181,0.8116205750730197
185,-0.6829175473073277,0.7769069110428818,0.45304494352406144,-0.17655927672673585,-0.08870472386327892,-0.45791423201096876
186,1.1179832456452639,0.06854310626425786,-0.8984202868034357,-0.7214700001087925,1.1326654624195807,0.5892660092460069
187,-1.259014895281988,0.19262767878305775,-1.5279331384193096,-0.6217886391563727,0.4524597394534754,0.4745835610069548
188,0.8530749095943628,-1.9222092327161224,1.2467078138804608,1.8201375779174405,-1.775251154779227,0.40203988878986535
189,-0.407979938190528,0.8646982236209398,0.12258877768817024,-0.37079282401387925,0.18120278189164368,0.8263813129301325
190,0.005433120258214548,1.0822104734286793,1.0367269969917963,-0.18095200770033135,-0.02055943223397368,-0.2579024359117
191,-1.6069588539049386,-0.41841304169318927,0.006004537046512226,0.17304025094490408,-0.5508808406988308,0.6764323531767245
192,-0.16867251954192683,0.4974329487403303,-0.6157590389259463,-0.5863638304709944,0.5314628783687992,0.6754721727862476
193,-0.01585318337400494,-2.3674479344517927,0.693397916838117,1.3896837063521803,-1.5194958417461022,-2.208262332045023
194,1.3137117746133011,0.18733269714081327,-0.5910179828141077,-0.6986614081233491,1.0911178866211118,0.41173926094584085
195,0.835122431330369,0.5773645614134605,-0.08189057028239417,-0.6041059180219139,0.7099033093594607,0.19324283886235671
196,0.07875079224539713,1.117478247923367,1.0030806083072676,-0.21626944104216278,0.029764626199244422,1.0060225317582119
197,-1.1395428338693805,0.6138127879536068,-0.10660807531073155,-0.2452385769969315,-0.048089381712975526,0.7523798504783663
198,1.2085849820693206,0.9547230335615967,0.6708367217264696,-0.5120507902268459,0.5853089873009527,0.24795254965337518
199,0.8525096027411375,0.5610212827711337,-0.10019391991078523,-0.608787689354856,0.722712814388931,0.7845194499132664
200,1.098003826063954,0.4578711323224508,-0.16156216553406266,-0.6389488792804632,0.836953940872667,0.7657857347428786
201,-0.7878054747220611,0.756939884799404,0.25178954986839236,-0.22274134712399418,-0.042983947081445865,0.8318982612890313
202,1.2892627229870879,0.3506474343620269,-0.27009866937046895,-0.6650020803656396,0.9532686736126248,0.7355128796586554
203,0.11654455464386816,-0.40588377730989555,1.7901007983560342,0.5221750907405752,-0.7692152061706315,1.0032499582950727
204,0.7856530791485419,0.267719948111612,-0.594659938031853,-0.6773475917592354,0.8759557850724177,0.6684267825504113
205,-0.6377646491106993,-0.29814086062363304,-2.078337761594569,-0.784279486406597,0.872537984885778,0.3422103478627202
206,0.41027110001042205,-2.222181274905781,1.0359175325797776,1.5153973755930659,-1.5877979099994175,-2.2338731428571856
207,-0.05012221659422699,1.0595912406327752,0.7583571321444367,-0.26357570646793105,0.07691845130897845,0.9571860835677608
208,-0.6415325930168263,-0.9645924763379718,0.9493924260352538,0.5435298297702558,-0.8450675021990097,0.7922931440267664
209,-0.24280535022256003,0.9552020519882232,0.3923416940078852,-0.3298845499385238,0.14361819473738985,0.8827738886587843
210,1.0327504829761407,-0.06878498703783821,-1.6183960951175906,-0.7478043228849953,1.3411185132122518,0.44502039444513664
211,0.10667974650939148,-0.33217854572600597,-1.944754518754927,-0.7972936356826601,1.126850533945022,0.35920116750041586
212,-0.9002655909091946,0.6396202519837485,0.3425493430058684,-0.13821432162067807,-0.15303185137486658,-0.5509426874858541
213,0.5987245584323634,0.4857835303821288,-0.32461711911438684,-0.621209958924067,0.7080833094072844,0.13824244412774345
214,0.23398753633281422,0.27909832066704143,-0.801563587721312,-0.6643034950247202,0.7412683716358095,0.062444329197776156
215,2.096736970120795,0.3678853138112201,-0.2891045287575385,-0.665136468081345,1.2891348546229482,0.732622031638809
216,-2.3716507826476754,-0.6142903281691612,-0.810515024465283,0.07585234838465635,-0.5103680189068293,-1.2068308052610544
217,0.9904834651585821,0.4584016378937592,-0.20435528650753684,-0.636971844001996,0.8114491758206328,0.2549596499792192
218,1.3433104539892147,1.2487048799257114,1.2220447264155194,-0.4195926269777309,0.4453559091823878,1.0794833798907009
219,1.38055417291743,-0.04612583917592591,1.559579487724278,2.703979405494218,-2.2747608563684647,-3.2117508705458913
220,-0.2993812375489202,0.8489703392384323,0.05425494073053957,-0.4126490426348365,0.24958632448754314,-0.2019014007019157
221,1.1497854039221007,0.4004954326583922,-0.23495423487461048,-0.6526559447272774,0.8842460729464562,0.7471061362334243
222,0.7321624602018405,0.8699290676004897,0.34732195799486504,-0.5142806901117212,0.5252236396624911,0.12230458603180187
223,0.5296622182583621,-2.0139902271414445,0.878855745379567,1.8332397617076142,-1.8001023894868415,-2.591129987437426
224,1.0678929834167432,0.06284339359072993,-0.9125590873177089,-0.7224467373128836,1.1170452194315512,0.3639395654359701
225,-0.40528102322640375,0.5844679346547637,-0.5418629700823083,-0.5372875917910985,0.42129574304604545,0.6910681693157009
226,0.029734450975016535,-2.0642070170463547,0.274906681439492,1.9148128790576806,-1.8771612807225282,-2.844459337401129
227,0.32761884547028275,-2.059097928125684,1.2863925574886463,1.2248116728670848,-1.3732206346642217,0.6390175614521131
228,-0.4617077355897004,-1.3889359471918084,1.0003019697092397,0.717485819114789,-0.9939155356506639,0.7476367845994707
229,-0.5135626635421828,0.3186202797692693,-1.0447751776556984,-0.625709412519075,0.5544067586852559,0.5809157564845968
230,-0.1948249627954038,-0.6493397685692072,1.4444336572105012,0.5352124329371755,-0.804675944903008,0.9152534676505033
231,1.762934718127599,0.398017246397777,-0.05097700377071355,-0.658460475581287,1.0631929788231718,0.5060754983795781
232,-1.0649775951277867,-1.8387972835316297,0.290098862516196,0.7443265463316618,-1.059153225210267,0.5648875993830439
233,0.6210771824669581,1.2503806258301127,1.1112839835334754,-0.3180077825289244,0.21555861053710015,-0.002638116392075418
234,-0.9054426735207276,0.4800230544867978,0.5237553432342288,-0.030071651094433306,-0.2763224565537597,0.8539022872455668
235,-1.015859219688041,-1.3367461711443993,0.5032008140185155,0.5851211820490976,-0.9109505346817653,0.6702008766003642
236,-1.4732097047951678,0.057950525708989474,-1.8393809504307959,-0.6562926964699004,0.4821578208633518,-0.3982477926254724
237,-1.1883032493885934,0.1686344576615143,-1.547049053898423,-0.6359786782174534,0.4843683213673578,0.47062034216446014
238,-0.29309794872705786,0.9662362724699523,0.6806591995209963,-0.21994323933770166,-0.0006203366596553591,-0.31551460100915296
239,-0.5174232883454019,-2.592061183805351,0.0002985278391349118,1.5046917293692483,-1.6305107201409854,0.21555158947323141
